car;mileage;mpkw
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
0;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
1;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
2;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
3;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
4;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
5;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
6;12;4
