car;mileage;mpkw
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
0;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
1;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
2;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
3;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
4;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
5;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
6;16;4
